src,source_kind,product_kind,assetKey,texture,color,role_hint,is_wear,confidence
/mnt/data/processing/photos_wigs/Wigs/1b and burg mannequin.png,wig,wig,wig_loosewave_1b,loosewave,1b,mannequin,False,0.785
/mnt/data/processing/photos_wigs/Wigs/Body Wave Wig Hero.png,wig,wig,wig_bodywave_orange,bodywave,orange,hero,False,0.955
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 15, 2025, 09_42_19 AM.png",wig,wig,wig_loosewave_1b,loosewave,1b,gallery,False,0.381
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_09_37 PM.png",wig,wig,wig_bodywave_1,bodywave,1,gallery,False,0.387
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_09_57 PM.png",wig,wig,wig_deepwave_613,deepwave,613,gallery,False,0.297
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_13_46 PM.png",wig,wig,wig_deepwave_1b,deepwave,1b,gallery,False,0.354
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_13_49 PM.png",wig,wig,wig_deepwave_1,deepwave,1,gallery,False,0.368
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_39_05 AM.png",wig,wig,wig_bodywave_burgundy,bodywave,burgundy,gallery,False,0.344
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_40_22 AM.png",wig,wig,wig_straight_brown,straight,brown,gallery,False,0.748
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_41_41 AM.png",wig,wig,wig_deepwave_1,deepwave,1,gallery,False,0.367
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_43_08 AM.png",wig,wig,wig_deepwave_1b,deepwave,1b,gallery,False,0.382
"/mnt/data/processing/photos_wigs/Wigs/ChatGPT Image Dec 16, 2025, 01_43_41 AM.png",wig,wig,wig_loosewave_613,loosewave,613,gallery,False,0.311
